product_id,nombre,fecha_venta,cantidad_vendida,stock_en_momento
109,Harina de Trigo 1kg,2026-04-05,24,282
110,Papel Higiénico 4u,2026-04-05,30,125
101,Leche Entera 1L,2026-04-06,31,198
102,Arroz Blanco 1kg,2026-04-06,56,253
103,Aceite Vegetal 900ml,2026-04-06,12,79
104,Pasta 500g,2026-04-06,23,153
105,Café Molido 250g,2026-04-06,9,68
106,Detergente Líquido 3L,2026-04-06,6,63
107,Atún en Conserva 140g,2026-04-06,39,405
108,Huevos (Docena),2026-04-06,18,51
109,Harina de Trigo 1kg,2026-04-06,15,258
110,Papel Higiénico 4u,2026-04-06,33,95
101,Leche Entera 1L,2026-04-07,37,167
102,Arroz Blanco 1kg,2026-04-07,40,197
103,Aceite Vegetal 900ml,2026-04-07,19,67
104,Pasta 500g,2026-04-07,23,130
105,Café Molido 250g,2026-04-07,8,59
106,Detergente Líquido 3L,2026-04-07,6,57
107,Atún en Conserva 140g,2026-04-07,33,366
108,Huevos (Docena),2026-04-07,8,33
109,Harina de Trigo 1kg,2026-04-07,16,243
110,Papel Higiénico 4u,2026-04-07,27,62
101,Leche Entera 1L,2026-04-08,28,130
102,Arroz Blanco 1kg,2026-04-08,38,757
103,Aceite Vegetal 900ml,2026-04-08,20,48
104,Pasta 500g,2026-04-08,18,107
105,Café Molido 250g,2026-04-08,12,51
106,Detergente Líquido 3L,2026-04-08,5,51
107,Atún en Conserva 140g,2026-04-08,35,333
108,Huevos (Docena),2026-04-08,12,25
109,Harina de Trigo 1kg,2026-04-08,23,227
110,Papel Higiénico 4u,2026-04-08,23,235
101,Leche Entera 1L,2026-04-09,31,102
102,Arroz Blanco 1kg,2026-04-09,46,719
103,Aceite Vegetal 900ml,2026-04-09,9,178
104,Pasta 500g,2026-04-09,15,89
105,Café Molido 250g,2026-04-09,9,39
106,Detergente Líquido 3L,2026-04-09,5,46
107,Atún en Conserva 140g,2026-04-09,35,298
108,Huevos (Docena),2026-04-09,13,63
109,Harina de Trigo 1kg,2026-04-09,22,204
110,Papel Higiénico 4u,2026-04-09,22,212
101,Leche Entera 1L,2026-04-10,29,321
102,Arroz Blanco 1kg,2026-04-10,35,673
103,Aceite Vegetal 900ml,2026-04-10,11,169
104,Pasta 500g,2026-04-10,19,74
105,Café Molido 250g,2026-04-10,7,30
106,Detergente Líquido 3L,2026-04-10,2,41
107,Atún en Conserva 140g,2026-04-10,31,263
108,Huevos (Docena),2026-04-10,13,50
109,Harina de Trigo 1kg,2026-04-10,20,182
110,Papel Higiénico 4u,2026-04-10,19,190
101,Leche Entera 1L,2026-04-11,47,292
102,Arroz Blanco 1kg,2026-04-11,60,638
103,Aceite Vegetal 900ml,2026-04-11,27,158
104,Pasta 500g,2026-04-11,32,280
105,Café Molido 250g,2026-04-11,17,123
106,Detergente Líquido 3L,2026-04-11,4,39
107,Atún en Conserva 140g,2026-04-11,48,232
108,Huevos (Docena),2026-04-11,15,37
109,Harina de Trigo 1kg,2026-04-11,26,162
110,Papel Higiénico 4u,2026-04-11,45,171
101,Leche Entera 1L,2026-04-12,45,245
102,Arroz Blanco 1kg,2026-04-12,74,578
103,Aceite Vegetal 900ml,2026-04-12,19,131
104,Pasta 500g,2026-04-12,31,248
105,Café Molido 250g,2026-04-12,22,106
106,Detergente Líquido 3L,2026-04-12,7,35
107,Atún en Conserva 140g,2026-04-12,48,184
108,Huevos (Docena),2026-04-12,22,22
109,Harina de Trigo 1kg,2026-04-12,25,136
110,Papel Higiénico 4u,2026-04-12,34,126
101,Leche Entera 1L,2026-04-13,32,200
102,Arroz Blanco 1kg,2026-04-13,43,504
103,Aceite Vegetal 900ml,2026-04-13,13,112
104,Pasta 500g,2026-04-13,13,217
105,Café Molido 250g,2026-04-13,16,84
106,Detergente Líquido 3L,2026-04-13,6,28
107,Atún en Conserva 140g,2026-04-13,36,136
108,Huevos (Docena),2026-04-13,14,50
109,Harina de Trigo 1kg,2026-04-13,19,111
110,Papel Higiénico 4u,2026-04-13,31,92
101,Leche Entera 1L,2026-04-14,29,168
102,Arroz Blanco 1kg,2026-04-14,43,461
103,Aceite Vegetal 900ml,2026-04-14,13,99
104,Pasta 500g,2026-04-14,20,204
105,Café Molido 250g,2026-04-14,9,68
106,Detergente Líquido 3L,2026-04-14,4,97
107,Atún en Conserva 140g,2026-04-14,40,500
108,Huevos (Docena),2026-04-14,17,36
109,Harina de Trigo 1kg,2026-04-14,14,92
110,Papel Higiénico 4u,2026-04-14,19,61
101,Leche Entera 1L,2026-04-15,31,139
102,Arroz Blanco 1kg,2026-04-15,44,418
103,Aceite Vegetal 900ml,2026-04-15,16,86
104,Pasta 500g,2026-04-15,26,184
105,Café Molido 250g,2026-04-15,13,59
106,Detergente Líquido 3L,2026-04-15,5,93
107,Atún en Conserva 140g,2026-04-15,34,460
108,Huevos (Docena),2026-04-15,9,19
109,Harina de Trigo 1kg,2026-04-15,20,378
110,Papel Higiénico 4u,2026-04-15,28,242
101,Leche Entera 1L,2026-04-16,16,108
102,Arroz Blanco 1kg,2026-04-16,33,374
103,Aceite Vegetal 900ml,2026-04-16,19,70
104,Pasta 500g,2026-04-16,23,158
105,Café Molido 250g,2026-04-16,10,46
106,Detergente Líquido 3L,2026-04-16,4,88
107,Atún en Conserva 140g,2026-04-16,31,426
108,Huevos (Docena),2026-04-16,9,60
109,Harina de Trigo 1kg,2026-04-16,18,358
110,Papel Higiénico 4u,2026-04-16,21,214
101,Leche Entera 1L,2026-04-17,31,92
102,Arroz Blanco 1kg,2026-04-17,46,341
103,Aceite Vegetal 900ml,2026-04-17,15,51
104,Pasta 500g,2026-04-17,28,135
105,Café Molido 250g,2026-04-17,12,36
106,Detergente Líquido 3L,2026-04-17,2,84
107,Atún en Conserva 140g,2026-04-17,35,395
108,Huevos (Docena),2026-04-17,6,51
109,Harina de Trigo 1kg,2026-04-17,18,340
110,Papel Higiénico 4u,2026-04-17,18,193
101,Leche Entera 1L,2026-04-18,50,311
102,Arroz Blanco 1kg,2026-04-18,73,295
103,Aceite Vegetal 900ml,2026-04-18,30,186
104,Pasta 500g,2026-04-18,36,107
105,Café Molido 250g,2026-04-18,10,124
106,Detergente Líquido 3L,2026-04-18,8,82
107,Atún en Conserva 140g,2026-04-18,38,360
108,Huevos (Docena),2026-04-18,19,45
109,Harina de Trigo 1kg,2026-04-18,11,322
110,Papel Higiénico 4u,2026-04-18,33,175
101,Leche Entera 1L,2026-04-19,37,261
102,Arroz Blanco 1kg,2026-04-19,75,222
103,Aceite Vegetal 900ml,2026-04-19,29,156
104,Pasta 500g,2026-04-19,35,71
105,Café Molido 250g,2026-04-19,15,114
106,Detergente Líquido 3L,2026-04-19,9,74
107,Atún en Conserva 140g,2026-04-19,57,322
108,Huevos (Docena),2026-04-19,12,26
109,Harina de Trigo 1kg,2026-04-19,25,311
110,Papel Higiénico 4u,2026-04-19,42,142
101,Leche Entera 1L,2026-04-20,29,224
102,Arroz Blanco 1kg,2026-04-20,43,747
103,Aceite Vegetal 900ml,2026-04-20,10,127
104,Pasta 500g,2026-04-20,14,261
105,Café Molido 250g,2026-04-20,8,99
106,Detergente Líquido 3L,2026-04-20,12,65
107,Atún en Conserva 140g,2026-04-20,37,265
108,Huevos (Docena),2026-04-20,15,64
109,Harina de Trigo 1kg,2026-04-20,17,286
110,Papel Higiénico 4u,2026-04-20,28,100
101,Leche Entera 1L,2026-04-21,29,195
102,Arroz Blanco 1kg,2026-04-21,64,704
103,Aceite Vegetal 900ml,2026-04-21,18,117
104,Pasta 500g,2026-04-21,21,247
105,Café Molido 250g,2026-04-21,15,91
106,Detergente Líquido 3L,2026-04-21,8,53
107,Atún en Conserva 140g,2026-04-21,32,228
108,Huevos (Docena),2026-04-21,9,49
109,Harina de Trigo 1kg,2026-04-21,20,269
110,Papel Higiénico 4u,2026-04-21,24,72
101,Leche Entera 1L,2026-04-22,37,166
102,Arroz Blanco 1kg,2026-04-22,47,640
103,Aceite Vegetal 900ml,2026-04-22,7,99
104,Pasta 500g,2026-04-22,22,226
105,Café Molido 250g,2026-04-22,10,76
106,Detergente Líquido 3L,2026-04-22,5,45
107,Atún en Conserva 140g,2026-04-22,32,196
108,Huevos (Docena),2026-04-22,13,40
109,Harina de Trigo 1kg,2026-04-22,16,249
110,Papel Higiénico 4u,2026-04-22,28,248
101,Leche Entera 1L,2026-04-23,25,129
102,Arroz Blanco 1kg,2026-04-23,60,593
103,Aceite Vegetal 900ml,2026-04-23,13,92
104,Pasta 500g,2026-04-23,19,204
105,Café Molido 250g,2026-04-23,8,66
106,Detergente Líquido 3L,2026-04-23,9,40
107,Atún en Conserva 140g,2026-04-23,32,164
108,Huevos (Docena),2026-04-23,17,27
109,Harina de Trigo 1kg,2026-04-23,22,233
110,Papel Higiénico 4u,2026-04-23,24,220
101,Leche Entera 1L,2026-04-24,26,104
102,Arroz Blanco 1kg,2026-04-24,53,533
103,Aceite Vegetal 900ml,2026-04-24,11,79
104,Pasta 500g,2026-04-24,23,185
105,Café Molido 250g,2026-04-24,12,58
106,Detergente Líquido 3L,2026-04-24,12,31
107,Atún en Conserva 140g,2026-04-24,34,132
108,Huevos (Docena),2026-04-24,10,60
109,Harina de Trigo 1kg,2026-04-24,16,211
110,Papel Higiénico 4u,2026-04-24,16,196
101,Leche Entera 1L,2026-04-25,34,78
102,Arroz Blanco 1kg,2026-04-25,60,480
103,Aceite Vegetal 900ml,2026-04-25,22,68
104,Pasta 500g,2026-04-25,41,162
105,Café Molido 250g,2026-04-25,7,46
106,Detergente Líquido 3L,2026-04-25,6,94
107,Atún en Conserva 140g,2026-04-25,53,498
108,Huevos (Docena),2026-04-25,14,50
109,Harina de Trigo 1kg,2026-04-25,22,195
110,Papel Higiénico 4u,2026-04-25,36,180
101,Leche Entera 1L,2026-04-26,51,294
102,Arroz Blanco 1kg,2026-04-26,73,420
103,Aceite Vegetal 900ml,2026-04-26,23,46
104,Pasta 500g,2026-04-26,29,121
105,Café Molido 250g,2026-04-26,17,39
106,Detergente Líquido 3L,2026-04-26,7,88
107,Atún en Conserva 140g,2026-04-26,66,445
108,Huevos (Docena),2026-04-26,18,36
109,Harina de Trigo 1kg,2026-04-26,39,173
110,Papel Higiénico 4u,2026-04-26,43,144
101,Leche Entera 1L,2026-04-27,30,243
102,Arroz Blanco 1kg,2026-04-27,37,347
103,Aceite Vegetal 900ml,2026-04-27,10,173
104,Pasta 500g,2026-04-27,26,92
105,Café Molido 250g,2026-04-27,7,122
106,Detergente Líquido 3L,2026-04-27,2,81
107,Atún en Conserva 140g,2026-04-27,34,379
108,Huevos (Docena),2026-04-27,10,18
109,Harina de Trigo 1kg,2026-04-27,18,134
110,Papel Higiénico 4u,2026-04-27,30,101
101,Leche Entera 1L,2026-04-28,21,213
102,Arroz Blanco 1kg,2026-04-28,53,310
103,Aceite Vegetal 900ml,2026-04-28,17,163
104,Pasta 500g,2026-04-28,24,291
105,Café Molido 250g,2026-04-28,11,115
106,Detergente Líquido 3L,2026-04-28,6,79
107,Atún en Conserva 140g,2026-04-28,31,345
108,Huevos (Docena),2026-04-28,12,58
109,Harina de Trigo 1kg,2026-04-28,13,116
110,Papel Higiénico 4u,2026-04-28,21,71
101,Leche Entera 1L,2026-04-29,27,192
102,Arroz Blanco 1kg,2026-04-29,35,257
103,Aceite Vegetal 900ml,2026-04-29,18,146
104,Pasta 500g,2026-04-29,21,267
105,Café Molido 250g,2026-04-29,10,104
106,Detergente Líquido 3L,2026-04-29,5,73
107,Atún en Conserva 140g,2026-04-29,35,314
108,Huevos (Docena),2026-04-29,10,46
109,Harina de Trigo 1kg,2026-04-29,18,103
110,Papel Higiénico 4u,2026-04-29,35,250
101,Leche Entera 1L,2026-04-30,29,165
102,Arroz Blanco 1kg,2026-04-30,48,222
103,Aceite Vegetal 900ml,2026-04-30,18,128
104,Pasta 500g,2026-04-30,24,246
105,Café Molido 250g,2026-04-30,7,94
106,Detergente Líquido 3L,2026-04-30,6,68
107,Atún en Conserva 140g,2026-04-30,35,279
108,Huevos (Docena),2026-04-30,15,36
109,Harina de Trigo 1kg,2026-04-30,21,385
110,Papel Higiénico 4u,2026-04-30,27,215
101,Leche Entera 1L,2026-05-01,34,136
102,Arroz Blanco 1kg,2026-05-01,39,774
103,Aceite Vegetal 900ml,2026-05-01,14,110
104,Pasta 500g,2026-05-01,23,222
105,Café Molido 250g,2026-05-01,13,87
106,Detergente Líquido 3L,2026-05-01,1,62
107,Atún en Conserva 140g,2026-05-01,33,244
108,Huevos (Docena),2026-05-01,9,21
109,Harina de Trigo 1kg,2026-05-01,22,364
110,Papel Higiénico 4u,2026-05-01,28,188
101,Leche Entera 1L,2026-05-02,45,102
102,Arroz Blanco 1kg,2026-05-02,65,735
103,Aceite Vegetal 900ml,2026-05-02,24,96
104,Pasta 500g,2026-05-02,23,199
105,Café Molido 250g,2026-05-02,13,74
106,Detergente Líquido 3L,2026-05-02,12,61
107,Atún en Conserva 140g,2026-05-02,73,211
108,Huevos (Docena),2026-05-02,17,62
109,Harina de Trigo 1kg,2026-05-02,24,342
110,Papel Higiénico 4u,2026-05-02,37,160
101,Leche Entera 1L,2026-05-03,41,307
102,Arroz Blanco 1kg,2026-05-03,60,670
103,Aceite Vegetal 900ml,2026-05-03,22,72
104,Pasta 500g,2026-05-03,30,176
105,Café Molido 250g,2026-05-03,15,61
106,Detergente Líquido 3L,2026-05-03,9,49
107,Atún en Conserva 140g,2026-05-03,50,138
108,Huevos (Docena),2026-05-03,17,45
109,Harina de Trigo 1kg,2026-05-03,27,318
110,Papel Higiénico 4u,2026-05-03,44,123
101,Leche Entera 1L,2026-05-04,31,266
102,Arroz Blanco 1kg,2026-05-04,39,610
103,Aceite Vegetal 900ml,2026-05-04,20,50
104,Pasta 500g,2026-05-04,21,146
105,Café Molido 250g,2026-05-04,10,46
106,Detergente Líquido 3L,2026-05-04,10,40
107,Atún en Conserva 140g,2026-05-04,45,488
108,Huevos (Docena),2026-05-04,12,28
109,Harina de Trigo 1kg,2026-05-04,11,291
110,Papel Higiénico 4u,2026-05-04,27,79
101,Leche Entera 1L,2026-05-05,38,235
102,Arroz Blanco 1kg,2026-05-05,51,571
103,Aceite Vegetal 900ml,2026-05-05,14,180
104,Pasta 500g,2026-05-05,26,125
105,Café Molido 250g,2026-05-05,6,36
106,Detergente Líquido 3L,2026-05-05,7,30
107,Atún en Conserva 140g,2026-05-05,33,443
108,Huevos (Docena),2026-05-05,11,16
109,Harina de Trigo 1kg,2026-05-05,21,280
110,Papel Higiénico 4u,2026-05-05,27,252
